Info 0    [15:49:59.929] Starting TS Server
Info 1618 [17:07:27.626] Different program with same set of files:: structureIsReused:: 2
Info 1619 [17:07:28.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1620 [17:07:28.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false Elapsed: 18.86104500014335ms
Info 1621 [17:07:28.036] Different program with same set of files:: structureIsReused:: 2
Info 1622 [17:07:30.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1623 [17:07:30.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false Elapsed: 16.30684599932283ms
Info 1624 [17:07:30.364] Different program with same set of files:: structureIsReused:: 2
Info 1625 [17:07:30.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1626 [17:07:31.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false Elapsed: 15.763807999901474ms
Info 1627 [17:07:31.008] Different program with same set of files:: structureIsReused:: 2
Info 1628 [17:07:31.008] getCompletionData: Get current token: 0.018144000321626663
Info 1629 [17:07:31.008] getCompletionData: Is inside comment: 0.0038669994100928307
Info 1630 [17:07:31.008] getCompletionData: Get previous token 1: 0.07903800066560507
Info 1631 [17:07:31.008] getCompletionData: Get previous token 2: 0.05697700008749962
Info 1632 [17:07:31.008] getCompletionsAtPosition: isCompletionListBlocker: 0.0023949993774294853
Info 1633 [17:07:31.011] getCompletionData: Semantic work: 2.8183749997988343
Info 1634 [17:07:31.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09884500037878752
Info 1635 [17:07:31.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1636 [17:07:31.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 11.647220000624657ms
Info 1637 [17:07:31.479] Different program with same set of files:: structureIsReused:: 2
Info 1638 [17:07:32.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1639 [17:07:32.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false Elapsed: 14.494047000072896ms
Info 1640 [17:07:32.495] Different program with same set of files:: structureIsReused:: 2
Info 1641 [17:07:33.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1642 [17:07:33.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false Elapsed: 17.742428000085056ms
Info 1643 [17:07:33.187] Different program with same set of files:: structureIsReused:: 2
Info 1644 [17:07:33.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1645 [17:07:33.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false Elapsed: 12.288712000474334ms
Info 1646 [17:07:33.702] Different program with same set of files:: structureIsReused:: 2
Info 1647 [17:07:37.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1648 [17:07:37.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false Elapsed: 19.95795299950987ms
Info 1649 [17:07:37.579] Different program with same set of files:: structureIsReused:: 2
Info 1650 [17:07:38.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1651 [17:07:38.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false Elapsed: 18.0751510001719ms
Info 1652 [17:07:38.188] Different program with same set of files:: structureIsReused:: 2
Info 1653 [17:07:38.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1654 [17:07:38.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false Elapsed: 12.80369700025767ms
Info 1655 [17:07:38.717] Different program with same set of files:: structureIsReused:: 2
Info 1656 [17:07:38.717] getCompletionData: Get current token: 0.012412999756634235
Info 1657 [17:07:38.717] getCompletionData: Is inside comment: 0.0032569998875260353
Info 1658 [17:07:38.718] getCompletionData: Get previous token 1: 0.0444130003452301
Info 1659 [17:07:38.718] getCompletionsAtPosition: isCompletionListBlocker: 0.007153999991714954
Info 1660 [17:07:38.718] Returning an empty list because completion was requested in an invalid position.
Info 1661 [17:07:38.721] getCompletionData: Get current token: 0.008415999822318554
Info 1662 [17:07:38.721] getCompletionData: Is inside comment: 0.0027449997141957283
Info 1663 [17:07:38.722] getCompletionData: Get previous token 1: 1.2999169994145632
Info 1664 [17:07:38.722] getCompletionsAtPosition: isCompletionListBlocker: 0.011210999451577663
Info 1665 [17:07:38.722] Returning an empty list because completion was requested in an invalid position.
Info 1666 [17:07:38.726] getCompletionData: Get current token: 0.00940799992531538
Info 1667 [17:07:38.726] getCompletionData: Is inside comment: 0.002765999175608158
Info 1668 [17:07:38.726] getCompletionData: Get previous token 1: 0.03584699984639883
Info 1669 [17:07:38.726] getCompletionsAtPosition: isCompletionListBlocker: 0.006591999903321266
Info 1670 [17:07:38.726] Returning an empty list because completion was requested in an invalid position.
Info 1671 [17:07:39.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1672 [17:07:39.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false Elapsed: 15.397681999951601ms
Info 1673 [17:07:39.887] Different program with same set of files:: structureIsReused:: 2
Info 1674 [17:07:39.888] getCompletionData: Get current token: 0.01039899978786707
Info 1675 [17:07:39.888] getCompletionData: Is inside comment: 0.0030350005254149437
Info 1676 [17:07:39.888] getCompletionData: Get previous token 1: 0.033933999948203564
Info 1677 [17:07:39.888] getCompletionsAtPosition: isCompletionListBlocker: 0.008705999702215195
Info 1678 [17:07:39.888] Returning an empty list because completion was requested in an invalid position.
Info 1679 [17:07:39.891] getCompletionData: Get current token: 0.008736000396311283
Info 1680 [17:07:39.891] getCompletionData: Is inside comment: 0.002854999154806137
Info 1681 [17:07:39.891] getCompletionData: Get previous token 1: 0.017462999559938908
Info 1682 [17:07:39.891] getCompletionsAtPosition: isCompletionListBlocker: 0.006180999800562859
Info 1683 [17:07:39.891] Returning an empty list because completion was requested in an invalid position.
Info 1684 [17:07:39.893] getCompletionData: Get current token: 0.008756999857723713
Info 1685 [17:07:39.893] getCompletionData: Is inside comment: 0.0028950003907084465
Info 1686 [17:07:39.893] getCompletionData: Get previous token 1: 0.016801999881863594
Info 1687 [17:07:39.893] getCompletionsAtPosition: isCompletionListBlocker: 0.006372000090777874
Info 1688 [17:07:39.893] Returning an empty list because completion was requested in an invalid position.
Info 1689 [17:07:40.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1690 [17:07:40.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false Elapsed: 16.056276000104845ms
Info 1691 [17:07:40.657] Different program with same set of files:: structureIsReused:: 2
Info 1692 [17:07:40.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1693 [17:07:40.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false Elapsed: 8.468308999203146ms
Info 1694 [17:07:40.667] Different program with same set of files:: structureIsReused:: 2
Info 1695 [17:07:40.670] getCompletionData: Get current token: 0.011380999349057674
Info 1696 [17:07:40.670] getCompletionData: Is inside comment: 0.0030260002240538597
Info 1697 [17:07:40.670] getCompletionData: Get previous token 1: 0.0289939995855093
Info 1698 [17:07:40.670] getCompletionsAtPosition: isCompletionListBlocker: 0.006752999499440193
Info 1699 [17:07:40.670] Returning an empty list because completion was requested in an invalid position.
Info 1700 [17:07:40.673] getCompletionData: Get current token: 0.00863600056618452
Info 1701 [17:07:40.673] getCompletionData: Is inside comment: 0.0030150003731250763
Info 1702 [17:07:40.673] getCompletionData: Get previous token 1: 0.016991999931633472
Info 1703 [17:07:40.673] getCompletionsAtPosition: isCompletionListBlocker: 0.006180999800562859
Info 1704 [17:07:40.673] Returning an empty list because completion was requested in an invalid position.
Info 1705 [17:07:40.677] getCompletionData: Get current token: 0.019898000173270702
Info 1706 [17:07:40.677] getCompletionData: Is inside comment: 0.006451999768614769
Info 1707 [17:07:40.677] getCompletionData: Get previous token 1: 0.0408969996497035
Info 1708 [17:07:40.677] getCompletionsAtPosition: isCompletionListBlocker: 0.01075000036507845
Info 1709 [17:07:40.677] Returning an empty list because completion was requested in an invalid position.
Info 1710 [17:07:40.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1711 [17:07:40.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false Elapsed: 22.586039999499917ms
Info 1712 [17:07:40.815] Different program with same set of files:: structureIsReused:: 2
Info 1713 [17:07:40.816] getCompletionData: Get current token: 0.019666999578475952
Info 1714 [17:07:40.816] getCompletionData: Is inside comment: 0.005400000140070915
Info 1715 [17:07:40.816] getCompletionData: Get previous token 1: 0.04886199999600649
Info 1716 [17:07:40.816] getCompletionsAtPosition: isCompletionListBlocker: 0.009438000619411469
Info 1717 [17:07:40.816] Returning an empty list because completion was requested in an invalid position.
Info 1718 [17:07:40.819] getCompletionData: Get current token: 0.02028800081461668
Info 1719 [17:07:40.819] getCompletionData: Is inside comment: 0.00535999983549118
Info 1720 [17:07:40.819] getCompletionData: Get previous token 1: 0.033673000521957874
Info 1721 [17:07:40.819] getCompletionsAtPosition: isCompletionListBlocker: 0.010049000382423401
Info 1722 [17:07:40.819] Returning an empty list because completion was requested in an invalid position.
Info 1723 [17:07:40.822] getCompletionData: Get current token: 0.015077999792993069
Info 1724 [17:07:40.822] getCompletionData: Is inside comment: 0.003937000408768654
Info 1725 [17:07:40.822] getCompletionData: Get previous token 1: 0.031559000723063946
Info 1726 [17:07:40.822] getCompletionsAtPosition: isCompletionListBlocker: 0.007954999804496765
Info 1727 [17:07:40.822] Returning an empty list because completion was requested in an invalid position.
Info 1728 [17:07:41.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1729 [17:07:41.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false Elapsed: 14.12272100057453ms
Info 1730 [17:07:41.170] Different program with same set of files:: structureIsReused:: 2
Info 1731 [17:07:41.170] getCompletionData: Get current token: 0.012002999894320965
Info 1732 [17:07:41.170] getCompletionData: Is inside comment: 0.002966000698506832
Info 1733 [17:07:41.170] getCompletionData: Get previous token 1: 0.02875399962067604
Info 1734 [17:07:41.170] getCompletionsAtPosition: isCompletionListBlocker: 0.007172999903559685
Info 1735 [17:07:41.170] Returning an empty list because completion was requested in an invalid position.
Info 1736 [17:07:41.191] getCompletionData: Get current token: 0.01840400043874979
Info 1737 [17:07:41.191] getCompletionData: Is inside comment: 0.006041000597178936
Info 1738 [17:07:41.191] getCompletionData: Get previous token 1: 0.037891000509262085
Info 1739 [17:07:41.191] getCompletionsAtPosition: isCompletionListBlocker: 0.009386999532580376
Info 1740 [17:07:41.191] Returning an empty list because completion was requested in an invalid position.
Info 1741 [17:07:41.196] getCompletionData: Get current token: 0.017784000374376774
Info 1742 [17:07:41.197] getCompletionData: Is inside comment: 0.005841000005602837
Info 1743 [17:07:41.197] getCompletionData: Get previous token 1: 0.03646900039166212
Info 1744 [17:07:41.197] getCompletionsAtPosition: isCompletionListBlocker: 0.009548000060021877
Info 1745 [17:07:41.197] Returning an empty list because completion was requested in an invalid position.
Info 1746 [17:07:41.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1747 [17:07:41.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false Elapsed: 14.427521999925375ms
Info 1748 [17:07:41.761] Different program with same set of files:: structureIsReused:: 2
Info 1749 [17:07:41.761] getCompletionData: Get current token: 0.009699000045657158
Info 1750 [17:07:41.761] getCompletionData: Is inside comment: 0.0030650002881884575
Info 1751 [17:07:41.761] getCompletionData: Get previous token 1: 0.028252999298274517
Info 1752 [17:07:41.761] getCompletionsAtPosition: isCompletionListBlocker: 0.007213999517261982
Info 1753 [17:07:41.761] Returning an empty list because completion was requested in an invalid position.
Info 1754 [17:07:41.765] getCompletionData: Get current token: 0.009216999635100365
Info 1755 [17:07:41.765] getCompletionData: Is inside comment: 0.002644999884068966
Info 1756 [17:07:41.765] getCompletionData: Get previous token 1: 0.017392000183463097
Info 1757 [17:07:41.765] getCompletionsAtPosition: isCompletionListBlocker: 0.006341999396681786
Info 1758 [17:07:41.765] Returning an empty list because completion was requested in an invalid position.
Info 1759 [17:07:41.769] getCompletionData: Get current token: 0.02096900064498186
Info 1760 [17:07:41.770] getCompletionData: Is inside comment: 0.006291000172495842
Info 1761 [17:07:41.770] getCompletionData: Get previous token 1: 0.04171899985522032
Info 1762 [17:07:41.770] getCompletionsAtPosition: isCompletionListBlocker: 0.010871000587940216
Info 1763 [17:07:41.770] Returning an empty list because completion was requested in an invalid position.
Info 1764 [17:07:43.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1765 [17:07:43.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false Elapsed: 19.851331999525428ms
